filename,pneumonia_score,predicted_label,Atelectasis,Consolidation,Infiltration,Pneumothorax,Edema,Emphysema,Fibrosis,Effusion,Pneumonia,Pleural_Thickening,Cardiomegaly,Nodule,Mass,Hernia,Lung Lesion,Fracture,Lung Opacity,Enlarged Cardiomediastinum
0000.png,0.9681248,pneumonia,0.23733284,0.5219338,0.5814099,0.5119685,0.00897693,0.11643002,0.50391704,0.34978834,0.00013522898,0.5196736,0.3417068,0.5128247,0.5477078,0.06348716,0.06757641,0.5012059,0.9681248,0.53183347
0001.png,0.9763739,pneumonia,0.5152287,0.62189835,0.60017556,0.5106337,0.1001884,0.5001631,0.5479123,0.6546887,0.016551103,0.5512954,0.50448656,0.55244386,0.7420977,0.0016332497,0.11594109,0.50024486,0.9763739,0.6059519
0002.png,0.8942162,pneumonia,0.38708174,0.51929665,0.5072435,0.5028924,0.006915533,0.50068164,0.5469327,0.5364933,0.0033057434,0.5341636,0.09079062,0.528844,0.70872307,0.020814564,0.030895147,0.5041512,0.8942162,0.5240774
0003.png,0.9572504,pneumonia,0.50482637,0.5697324,0.6227882,0.50594723,0.07249281,0.4819177,0.56081235,0.60066676,0.03944944,0.54493153,0.2782656,0.53229034,0.6409899,0.00761672,0.02425004,0.50205845,0.9572504,0.52463543
0004.png,0.92201644,pneumonia,0.41673082,0.52557075,0.52489257,0.50022507,0.008229646,0.14440383,0.5410044,0.5590037,0.00032078603,0.55970967,0.5014878,0.5517826,0.72380716,0.15853925,0.17724481,0.52440584,0.92201644,0.540801
0005.png,0.96722996,pneumonia,0.25080422,0.51902074,0.5844322,0.50364906,0.0040007937,0.042360235,0.5078038,0.33755538,7.7959994e-05,0.51045346,0.32897288,0.5186209,0.5877936,0.035792965,0.10198795,0.5026059,0.96722996,0.5409107
0006.png,0.9743499,pneumonia,0.5243478,0.5676713,0.6685085,0.5123846,0.10632656,0.15974663,0.51749516,0.5356069,0.0015683139,0.51455045,0.55762005,0.5381175,0.57941264,0.019308565,0.18555209,0.50723845,0.9743499,0.57271147
0007.png,0.964508,pneumonia,0.50193125,0.538555,0.55854464,0.51013315,0.013554157,0.13913964,0.51464283,0.5601499,0.00033937694,0.5272937,0.35828605,0.5136214,0.6735971,0.060565893,0.20408238,0.5016234,0.964508,0.53158176
0008.png,0.95112646,pneumonia,0.51040626,0.5723914,0.5757342,0.5045563,0.05645351,0.09216198,0.5111476,0.58335984,0.0067581725,0.52168924,0.35353446,0.52764136,0.70183194,0.039397962,0.19051556,0.5003886,0.95112646,0.5433804
0009.png,0.9742485,pneumonia,0.29372165,0.58410144,0.6034142,0.5038008,0.01361305,0.10357073,0.51584864,0.52145374,0.0037053435,0.51777494,0.17201008,0.5249164,0.66675013,0.0023973223,0.048785128,0.34569532,0.9742485,0.5428879
